Generation,Time_seconds,Best_cost,Mean_cost,Holding_cost,Order_cost,Shortage_cost,Penalty_cost,Method
0,0,65509178980,1.23E+12,0,0,0,0,HGA-VNS
1,0.0735756,30799820653,1.37E+11,131085041.8,63189037.63,1964612,30603581961,HGA-VNS
2,0.0986619,4357556243,93730344979,124290941.8,63189037.63,2500114,4167576149,HGA-VNS
3,0.1248679,4356888775,37128899523,123084287.8,63189037.63,3039300,4167576149,HGA-VNS
4,0.1506504,188167229.5,1.03E+11,121200927.8,63189037.63,3777264,0,HGA-VNS
5,0.1745609,185105024.5,29806616004,117408492.8,63189037.63,4507494,0,HGA-VNS
6,0.2080649,184685253.5,86482409529,116570655.8,63189037.63,4925560,0,HGA-VNS
7,0.2363675,180146097.5,45339131382,111307551.8,63189037.63,5649508,0,HGA-VNS
8,0.267243,179948396.5,42422871206,111032066.8,63189037.63,5727292,0,HGA-VNS
9,0.3049399,178647276.5,59738580161,108175266.8,63189037.63,7282972,0,HGA-VNS
10,0.3455025,176049748.5,88109505294,101679960.8,63189037.63,11180750,0,HGA-VNS
11,0.3810732,175816396.5,15432254397,101096580.8,63189037.63,11530778,0,HGA-VNS
12,0.4144484,175816396.5,63332882508,101096580.8,63189037.63,11530778,0,HGA-VNS
13,0.4435801,175735194.5,77312068092,100893564.8,63189037.63,11652592,0,HGA-VNS
14,0.4726454,175383120.5,57139320204,100013378.8,63189037.63,12180704,0,HGA-VNS
15,0.5082012,174878977.3,56615289736,100447720.5,63239486.4,11191770.47,0,HGA-VNS
16,0.5400912,174878977.3,63829118733,100447720.5,63239486.4,11191770.47,0,HGA-VNS
17,0.5698233,174878977.3,94684683834,100447720.5,63239486.4,11191770.47,0,HGA-VNS
18,0.6026742,174878977.3,1.02E+11,100447720.5,63239486.4,11191770.47,0,HGA-VNS
19,0.6409478,174870045.3,59540336523,100400816.9,63239486.4,11229741.98,0,HGA-VNS
20,0.6885716,174870045.3,42392200290,100400816.9,63239486.4,11229741.98,0,HGA-VNS
21,0.7254013,174870045.3,82545428870,100400816.9,63239486.4,11229741.98,0,HGA-VNS
22,0.7682828,174862663.3,1.04E+11,100382360.9,63239486.4,11240815.98,0,HGA-VNS
23,0.8031814,174862663.3,42850324560,100382360.9,63239486.4,11240815.98,0,HGA-VNS
24,0.8372132,174862663.3,66961064381,100382360.9,63239486.4,11240815.98,0,HGA-VNS
25,0.8766808,174862138.3,37396094166,100381048.5,63239486.4,11241603.47,0,HGA-VNS
26,0.9181753,174862138.3,36750214180,100381048.5,63239486.4,11241603.47,0,HGA-VNS
27,0.9700196,174862138.3,68235517782,100381048.5,63239486.4,11241603.47,0,HGA-VNS
28,1.0160447,174862138.3,40673802816,100381048.5,63239486.4,11241603.47,0,HGA-VNS
29,1.0546933,174862138.3,57188375548,100381048.5,63239486.4,11241603.47,0,HGA-VNS
30,1.0944923,174862138.3,42656320844,100381048.5,63239486.4,11241603.47,0,HGA-VNS
31,1.1286553,174862138.3,76474513062,100381048.5,63239486.4,11241603.47,0,HGA-VNS
32,1.1619069,174862138.3,26979369635,100381048.5,63239486.4,11241603.47,0,HGA-VNS
33,1.1951888,174862138.3,62738950664,100381048.5,63239486.4,11241603.47,0,HGA-VNS
34,1.2295507,174862138.3,66652533955,100381048.5,63239486.4,11241603.47,0,HGA-VNS
35,1.2768946,174862138.3,47162222867,100381048.5,63239486.4,11241603.47,0,HGA-VNS
36,1.3176033,174862138.3,91224015505,100381048.5,63239486.4,11241603.47,0,HGA-VNS
37,1.3580237,174862138.3,83787192691,100381048.5,63239486.4,11241603.47,0,HGA-VNS
38,1.3953322,174862138.3,32774170901,100381048.5,63239486.4,11241603.47,0,HGA-VNS
39,1.4301989,174818439.5,1.95E+11,100390610.8,63189037.63,11238791,0,HGA-VNS
40,1.4652149,174818439.5,51970173588,100390610.8,63189037.63,11238791,0,HGA-VNS
41,1.5020048,174818439.5,64544599851,100390610.8,63189037.63,11238791,0,HGA-VNS
42,1.5346342,174818439.5,26092935587,100390610.8,63189037.63,11238791,0,HGA-VNS
43,1.5776231,174818439.5,18401881845,100390610.8,63189037.63,11238791,0,HGA-VNS
44,1.6231799,174818439.5,32188864505,100390610.8,63189037.63,11238791,0,HGA-VNS
45,1.6575914,174818439.5,49863043805,100390610.8,63189037.63,11238791,0,HGA-VNS
46,1.6920097,174818439.5,1.88E+11,100390610.8,63189037.63,11238791,0,HGA-VNS
47,1.7341412,174818439.5,80467718622,100390610.8,63189037.63,11238791,0,HGA-VNS
48,1.774069,174818439.5,25174733896,100390610.8,63189037.63,11238791,0,HGA-VNS
49,1.8116796,174818439.5,31841234813,100390610.8,63189037.63,11238791,0,HGA-VNS
50,1.8591859,174818439.5,65098572472,100390610.8,63189037.63,11238791,0,HGA-VNS
51,1.9026839,174818439.5,59571043317,100390610.8,63189037.63,11238791,0,HGA-VNS
52,1.9597371,174818439.5,22872807356,100390610.8,63189037.63,11238791,0,HGA-VNS
53,2.0053117,174818439.5,39063336199,100390610.8,63189037.63,11238791,0,HGA-VNS
54,2.0492193,174818439.5,27723577792,100390610.8,63189037.63,11238791,0,HGA-VNS
55,2.0839682,174818439.5,42874468511,100390610.8,63189037.63,11238791,0,HGA-VNS
56,2.121835,174818439.5,26866238628,100390610.8,63189037.63,11238791,0,HGA-VNS
57,2.1599553,174818439.5,85795606159,100390610.8,63189037.63,11238791,0,HGA-VNS
58,2.1987301,174818439.5,32859832029,100390610.8,63189037.63,11238791,0,HGA-VNS
59,2.2393569,174818439.5,25174746712,100390610.8,63189037.63,11238791,0,HGA-VNS
60,2.2986578,174818439.5,31447786350,100390610.8,63189037.63,11238791,0,HGA-VNS
61,2.3395495,174818439.5,53420410198,100390610.8,63189037.63,11238791,0,HGA-VNS
62,2.3764437,174818439.5,53827389083,100390610.8,63189037.63,11238791,0,HGA-VNS
63,2.4149021,174818439.5,53694122704,100390610.8,63189037.63,11238791,0,HGA-VNS
64,2.4540127,174814128.3,38579814015,100469544.6,63204527.72,11140056,0,HGA-VNS
65,2.4930359,174801919.5,50175586837,100472825.8,63189037.63,11140056,0,HGA-VNS
66,2.53993,174801919.5,174806676.1,100472825.8,63189037.63,11140056,0,HGA-VNS
67,2.5849403,174801919.5,54031221573,100472825.8,63189037.63,11140056,0,HGA-VNS
68,2.6277163,174801919.5,2.09E+11,100472825.8,63189037.63,11140056,0,HGA-VNS
69,2.6695242,174801919.5,57206430881,100472825.8,63189037.63,11140056,0,HGA-VNS
70,2.7193025,174801919.5,18718598902,100472825.8,63189037.63,11140056,0,HGA-VNS
71,2.7657872,174801919.5,35551144566,100472825.8,63189037.63,11140056,0,HGA-VNS
72,2.8099641,174801919.5,79746259971,100472825.8,63189037.63,11140056,0,HGA-VNS
73,2.8489936,174801919.5,30733777688,100472825.8,63189037.63,11140056,0,HGA-VNS
74,2.8871736,174801919.5,26408535677,100472825.8,63189037.63,11140056,0,HGA-VNS
75,2.9435546,174801919.5,51906465426,100472825.8,63189037.63,11140056,0,HGA-VNS
76,2.9984232,174801919.5,50476023194,100472825.8,63189037.63,11140056,0,HGA-VNS
77,3.0353438,174801919.5,63287629851,100472825.8,63189037.63,11140056,0,HGA-VNS
78,3.0728026,174801919.5,43249272209,100472825.8,63189037.63,11140056,0,HGA-VNS
79,3.1086707,174801919.5,56025499038,100472825.8,63189037.63,11140056,0,HGA-VNS
80,3.1505381,174801919.5,89440510814,100472825.8,63189037.63,11140056,0,HGA-VNS
81,3.1888161,174801919.5,58137374008,100472825.8,63189037.63,11140056,0,HGA-VNS
82,3.2231762,174801919.5,1.28E+11,100472825.8,63189037.63,11140056,0,HGA-VNS
83,3.2691003,174801919.5,13579467506,100472825.8,63189037.63,11140056,0,HGA-VNS
84,3.3222625,174801919.5,38587984985,100472825.8,63189037.63,11140056,0,HGA-VNS
85,3.3604955,174801919.5,46656000091,100472825.8,63189037.63,11140056,0,HGA-VNS
86,3.4011706,174801919.5,69420160408,100472825.8,63189037.63,11140056,0,HGA-VNS
87,3.4383486,174801919.5,33100891958,100472825.8,63189037.63,11140056,0,HGA-VNS
88,3.4835922,174801919.5,86858779482,100472825.8,63189037.63,11140056,0,HGA-VNS
89,3.5211312,174801919.5,61499593706,100472825.8,63189037.63,11140056,0,HGA-VNS
90,3.5646496,174801919.5,53317434548,100472825.8,63189037.63,11140056,0,HGA-VNS
91,3.6177254,174801919.5,10730432767,100472825.8,63189037.63,11140056,0,HGA-VNS
92,3.6618192,174801919.5,92067962060,100472825.8,63189037.63,11140056,0,HGA-VNS
93,3.6993174,174801919.5,76588299232,100472825.8,63189037.63,11140056,0,HGA-VNS
94,3.7379722,174801919.5,1.01E+11,100472825.8,63189037.63,11140056,0,HGA-VNS
95,3.7746377,174801919.5,42519532281,100472825.8,63189037.63,11140056,0,HGA-VNS
96,3.8108529,174801919.5,31841243759,100472825.8,63189037.63,11140056,0,HGA-VNS
97,3.8475243,174801919.5,52259143044,100472825.8,63189037.63,11140056,0,HGA-VNS
98,3.8898707,174801919.5,1.50E+11,100472825.8,63189037.63,11140056,0,HGA-VNS
99,3.9369052,174801919.5,42294891416,100472825.8,63189037.63,11140056,0,HGA-VNS
100,3.9796708,174801919.5,1.10E+11,100472825.8,63189037.63,11140056,0,HGA-VNS
101,4.0180394,174801919.5,40157962370,100472825.8,63189037.63,11140056,0,HGA-VNS
102,4.0604566,174801919.5,72248049878,100472825.8,63189037.63,11140056,0,HGA-VNS
103,4.0974259,174801919.5,14962845806,100472825.8,63189037.63,11140056,0,HGA-VNS
104,4.133185,174801919.5,55174415098,100472825.8,63189037.63,11140056,0,HGA-VNS
105,4.1693865,174801919.5,53118359223,100472825.8,63189037.63,11140056,0,HGA-VNS
106,4.2063081,174801919.5,60257730872,100472825.8,63189037.63,11140056,0,HGA-VNS
107,4.2562746,174801919.5,58139063920,100472825.8,63189037.63,11140056,0,HGA-VNS
108,4.3023524,174801919.5,39129117186,100472825.8,63189037.63,11140056,0,HGA-VNS
109,4.3441232,174801919.5,26656903780,100472825.8,63189037.63,11140056,0,HGA-VNS
110,4.3823499,174801919.5,36628435312,100472825.8,63189037.63,11140056,0,HGA-VNS
111,4.4213257,174801919.5,79913488525,100472825.8,63189037.63,11140056,0,HGA-VNS
112,4.4565604,174801919.5,30736821206,100472825.8,63189037.63,11140056,0,HGA-VNS
113,4.4905782,174801919.5,1.07E+11,100472825.8,63189037.63,11140056,0,HGA-VNS
114,4.5270741,174801919.5,56809368424,100472825.8,63189037.63,11140056,0,HGA-VNS
115,4.5766074,174794093.5,34540863180,100536980.8,63189037.63,11068075,0,HGA-VNS
116,4.6212942,174794093.5,63271944957,100536980.8,63189037.63,11068075,0,HGA-VNS
117,4.6598222,174794093.5,1.01E+11,100536980.8,63189037.63,11068075,0,HGA-VNS
118,4.6945453,174794093.5,17036166751,100536980.8,63189037.63,11068075,0,HGA-VNS
119,4.727822,174794093.5,44041567643,100536980.8,63189037.63,11068075,0,HGA-VNS
120,4.7638178,174794093.5,46095227300,100536980.8,63189037.63,11068075,0,HGA-VNS
121,4.7997739,174794093.5,38333326544,100536980.8,63189037.63,11068075,0,HGA-VNS
122,4.8354936,174794093.5,40539160713,100536980.8,63189037.63,11068075,0,HGA-VNS
123,4.8710598,174794093.5,76594879059,100536980.8,63189037.63,11068075,0,HGA-VNS
124,4.9167674,174794093.5,35758242809,100536980.8,63189037.63,11068075,0,HGA-VNS
125,4.9673166,174794093.5,1.54E+11,100536980.8,63189037.63,11068075,0,HGA-VNS
126,5.0112861,174794093.5,56479961631,100536980.8,63189037.63,11068075,0,HGA-VNS
127,5.045278,174794093.5,1.08E+11,100536980.8,63189037.63,11068075,0,HGA-VNS
128,5.083531,174794093.5,45737664569,100536980.8,63189037.63,11068075,0,HGA-VNS
129,5.1322385,174794093.5,67876017455,100536980.8,63189037.63,11068075,0,HGA-VNS
130,5.1660349,174794093.5,62485909229,100536980.8,63189037.63,11068075,0,HGA-VNS
131,5.2030486,174794093.5,40936452588,100536980.8,63189037.63,11068075,0,HGA-VNS
132,5.2393434,174794093.5,27193421212,100536980.8,63189037.63,11068075,0,HGA-VNS
133,5.2745692,174794093.5,26603028261,100536980.8,63189037.63,11068075,0,HGA-VNS
134,5.329489,174794093.5,62397063199,100536980.8,63189037.63,11068075,0,HGA-VNS
135,5.3657554,174794093.5,33902849225,100536980.8,63189037.63,11068075,0,HGA-VNS
136,5.4001392,174794093.5,13730720470,100536980.8,63189037.63,11068075,0,HGA-VNS
137,5.4353075,174794093.5,42273903603,100536980.8,63189037.63,11068075,0,HGA-VNS
138,5.4682558,174794093.5,1.60E+11,100536980.8,63189037.63,11068075,0,HGA-VNS
139,5.5009408,174794093.5,29636577657,100536980.8,63189037.63,11068075,0,HGA-VNS
140,5.5353957,174794093.5,1.13E+11,100536980.8,63189037.63,11068075,0,HGA-VNS
141,5.5726645,174794093.5,59539943947,100536980.8,63189037.63,11068075,0,HGA-VNS
142,5.6050017,174794093.5,23324091085,100536980.8,63189037.63,11068075,0,HGA-VNS
143,5.6511356,174794093.5,90606564116,100536980.8,63189037.63,11068075,0,HGA-VNS
144,5.6918775,174794093.5,46913058431,100536980.8,63189037.63,11068075,0,HGA-VNS
145,5.7293204,174794093.5,8777255342,100536980.8,63189037.63,11068075,0,HGA-VNS
146,5.7645949,174794093.5,2.18E+11,100536980.8,63189037.63,11068075,0,HGA-VNS
147,5.8019999,174794093.5,60165000296,100536980.8,63189037.63,11068075,0,HGA-VNS
148,5.8378856,174794093.5,1.38E+11,100536980.8,63189037.63,11068075,0,HGA-VNS
149,5.8708635,174794093.5,60828581185,100536980.8,63189037.63,11068075,0,HGA-VNS
150,5.9046529,174794093.5,79296674973,100536980.8,63189037.63,11068075,0,HGA-VNS
151,5.950985,174794093.5,88280017391,100536980.8,63189037.63,11068075,0,HGA-VNS
152,6.0012011,174794093.5,40496534774,100536980.8,63189037.63,11068075,0,HGA-VNS
153,6.0481081,174794093.5,62673116483,100536980.8,63189037.63,11068075,0,HGA-VNS
154,6.0822713,174794093.5,1.39E+11,100536980.8,63189037.63,11068075,0,HGA-VNS
155,6.1176284,174794093.5,89954880094,100536980.8,63189037.63,11068075,0,HGA-VNS
156,6.1671027,174794093.5,22396931326,100536980.8,63189037.63,11068075,0,HGA-VNS
157,6.2075303,174794093.5,61478567658,100536980.8,63189037.63,11068075,0,HGA-VNS
158,6.2471411,174794093.5,77547230559,100536980.8,63189037.63,11068075,0,HGA-VNS
159,6.2884667,174794093.5,70923776209,100536980.8,63189037.63,11068075,0,HGA-VNS
160,6.3248363,174794093.5,29989799627,100536980.8,63189037.63,11068075,0,HGA-VNS
161,6.3647273,174794093.5,40691595741,100536980.8,63189037.63,11068075,0,HGA-VNS
162,6.4032329,174794093.5,17015745065,100536980.8,63189037.63,11068075,0,HGA-VNS
163,6.4410521,174794093.5,93341040848,100536980.8,63189037.63,11068075,0,HGA-VNS
164,6.480075,174794093.5,1.43E+11,100536980.8,63189037.63,11068075,0,HGA-VNS
165,7.0427803,173907697.5,37326059463,100536980.8,63189037.63,11068075,0,HGA-VNS
166,7.0806611,173907697.5,55459061031,102587070.8,63189037.63,8131589,0,HGA-VNS
167,7.1190226,173907697.5,28673142903,102587070.8,63189037.63,8131589,0,HGA-VNS
168,7.1560974,173907697.5,66839932534,102587070.8,63189037.63,8131589,0,HGA-VNS
169,7.1917099,173907697.5,1.61E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
170,7.230944,173907697.5,53693651541,102587070.8,63189037.63,8131589,0,HGA-VNS
171,7.2692314,173907697.5,28075785079,102587070.8,63189037.63,8131589,0,HGA-VNS
172,7.3088044,173907697.5,80583212376,102587070.8,63189037.63,8131589,0,HGA-VNS
173,7.3469374,173907697.5,31131800512,102587070.8,63189037.63,8131589,0,HGA-VNS
174,7.3846932,173907697.5,75389036112,102587070.8,63189037.63,8131589,0,HGA-VNS
175,7.4212462,173907697.5,89696654222,102587070.8,63189037.63,8131589,0,HGA-VNS
176,7.4568592,173907697.5,1.74E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
177,7.496012,173907697.5,51924820422,102587070.8,63189037.63,8131589,0,HGA-VNS
178,7.5338014,173907697.5,54893801249,102587070.8,63189037.63,8131589,0,HGA-VNS
179,7.5721921,173907697.5,41472444275,102587070.8,63189037.63,8131589,0,HGA-VNS
180,7.612255,173907697.5,30211791589,102587070.8,63189037.63,8131589,0,HGA-VNS
181,7.6473636,173907697.5,64249518397,102587070.8,63189037.63,8131589,0,HGA-VNS
182,7.683298,173907697.5,51374128980,102587070.8,63189037.63,8131589,0,HGA-VNS
183,7.7189685,173907697.5,54659012483,102587070.8,63189037.63,8131589,0,HGA-VNS
184,7.7636655,173907697.5,45741428113,102587070.8,63189037.63,8131589,0,HGA-VNS
185,7.7982144,173907697.5,59087648559,102587070.8,63189037.63,8131589,0,HGA-VNS
186,7.8334322,173907697.5,97275115854,102587070.8,63189037.63,8131589,0,HGA-VNS
187,7.8717264,173907697.5,45302221902,102587070.8,63189037.63,8131589,0,HGA-VNS
188,7.9081181,173907697.5,51675360595,102587070.8,63189037.63,8131589,0,HGA-VNS
189,7.9413275,173907697.5,67370423972,102587070.8,63189037.63,8131589,0,HGA-VNS
190,7.9741354,173907697.5,10174125733,102587070.8,63189037.63,8131589,0,HGA-VNS
191,8.0138607,173907697.5,59171130645,102587070.8,63189037.63,8131589,0,HGA-VNS
192,8.0526712,173907697.5,1.14E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
193,8.085247,173907697.5,61178289896,102587070.8,63189037.63,8131589,0,HGA-VNS
194,8.1171816,173907697.5,1.51E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
195,8.1495818,173907697.5,33507099212,102587070.8,63189037.63,8131589,0,HGA-VNS
196,8.1860094,173907697.5,12969494660,102587070.8,63189037.63,8131589,0,HGA-VNS
197,8.2276966,173907697.5,1.34E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
198,8.2651055,173907697.5,43945580583,102587070.8,63189037.63,8131589,0,HGA-VNS
199,8.3013609,173907697.5,74522643415,102587070.8,63189037.63,8131589,0,HGA-VNS
200,8.3343809,173907697.5,55801530134,102587070.8,63189037.63,8131589,0,HGA-VNS
201,8.3692611,173907697.5,1.45E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
202,8.4127878,173907697.5,25173571042,102587070.8,63189037.63,8131589,0,HGA-VNS
203,8.4506492,173907697.5,85157725806,102587070.8,63189037.63,8131589,0,HGA-VNS
204,8.4887149,173907697.5,72177227653,102587070.8,63189037.63,8131589,0,HGA-VNS
205,8.5269098,173907697.5,58541214020,102587070.8,63189037.63,8131589,0,HGA-VNS
206,8.5824786,173907697.5,77360185330,102587070.8,63189037.63,8131589,0,HGA-VNS
207,8.6319712,173907697.5,89625663483,102587070.8,63189037.63,8131589,0,HGA-VNS
208,8.666018,173907697.5,48952241022,102587070.8,63189037.63,8131589,0,HGA-VNS
209,8.7001268,173907697.5,66783784249,102587070.8,63189037.63,8131589,0,HGA-VNS
210,8.7457145,173907697.5,75516725205,102587070.8,63189037.63,8131589,0,HGA-VNS
211,8.7825415,173907697.5,99496175572,102587070.8,63189037.63,8131589,0,HGA-VNS
212,8.8213676,173907697.5,1.19E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
213,8.8553201,173907697.5,16840234728,102587070.8,63189037.63,8131589,0,HGA-VNS
214,8.8899663,173907697.5,28726424811,102587070.8,63189037.63,8131589,0,HGA-VNS
215,8.9314248,173907697.5,83801697357,102587070.8,63189037.63,8131589,0,HGA-VNS
216,8.9771836,173907697.5,30729264381,102587070.8,63189037.63,8131589,0,HGA-VNS
217,9.0270094,173907697.5,1.39E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
218,9.0669183,173907697.5,46911753024,102587070.8,63189037.63,8131589,0,HGA-VNS
219,9.1180545,173907697.5,77327059619,102587070.8,63189037.63,8131589,0,HGA-VNS
220,9.1723609,173907697.5,63298835387,102587070.8,63189037.63,8131589,0,HGA-VNS
221,9.2295112,173907697.5,48671125782,102587070.8,63189037.63,8131589,0,HGA-VNS
222,9.289705,173907697.5,91730404939,102587070.8,63189037.63,8131589,0,HGA-VNS
223,9.3452656,173907697.5,17144214968,102587070.8,63189037.63,8131589,0,HGA-VNS
224,9.4033496,173907697.5,58620618269,102587070.8,63189037.63,8131589,0,HGA-VNS
225,9.4544015,173907697.5,23872021211,102587070.8,63189037.63,8131589,0,HGA-VNS
226,9.5006595,173907697.5,89775979361,102587070.8,63189037.63,8131589,0,HGA-VNS
227,9.5519347,173907697.5,77732855422,102587070.8,63189037.63,8131589,0,HGA-VNS
228,9.6110462,173907697.5,53160802923,102587070.8,63189037.63,8131589,0,HGA-VNS
229,9.6582993,173907697.5,1.21E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
230,9.7007457,173907697.5,21655271800,102587070.8,63189037.63,8131589,0,HGA-VNS
231,9.751585,173907697.5,30238063527,102587070.8,63189037.63,8131589,0,HGA-VNS
232,9.7886987,173907697.5,97743773262,102587070.8,63189037.63,8131589,0,HGA-VNS
233,9.8285361,173907697.5,1.04E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
234,9.873941,173907697.5,2.13E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
235,9.9171552,173907697.5,28234058255,102587070.8,63189037.63,8131589,0,HGA-VNS
236,9.9574907,173907697.5,14364765271,102587070.8,63189037.63,8131589,0,HGA-VNS
237,9.996564,173907697.5,61107420157,102587070.8,63189037.63,8131589,0,HGA-VNS
238,10.0497122,173907697.5,93609839631,102587070.8,63189037.63,8131589,0,HGA-VNS
239,10.0863069,173907697.5,23854687558,102587070.8,63189037.63,8131589,0,HGA-VNS
240,10.1232228,173907697.5,22147301473,102587070.8,63189037.63,8131589,0,HGA-VNS
241,10.162386,173907697.5,53957669042,102587070.8,63189037.63,8131589,0,HGA-VNS
242,10.2028416,173907697.5,1.26E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
243,10.2420275,173907697.5,90623383894,102587070.8,63189037.63,8131589,0,HGA-VNS
244,10.3248682,173907697.5,1.03E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
245,10.4056896,173907697.5,50793739112,102587070.8,63189037.63,8131589,0,HGA-VNS
246,10.4738513,173907697.5,45392779928,102587070.8,63189037.63,8131589,0,HGA-VNS
247,10.5128007,173907697.5,35125507898,102587070.8,63189037.63,8131589,0,HGA-VNS
248,10.5529924,173907697.5,1.34E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
249,10.5917942,173907697.5,58198313121,102587070.8,63189037.63,8131589,0,HGA-VNS
250,10.6341591,173907697.5,25980491222,102587070.8,63189037.63,8131589,0,HGA-VNS
251,10.6707695,173907697.5,57187873456,102587070.8,63189037.63,8131589,0,HGA-VNS
252,10.7068856,173907697.5,93317096977,102587070.8,63189037.63,8131589,0,HGA-VNS
253,10.7464539,173907697.5,99279344694,102587070.8,63189037.63,8131589,0,HGA-VNS
254,10.7853471,173907697.5,12969502083,102587070.8,63189037.63,8131589,0,HGA-VNS
255,10.8305455,173907697.5,83903036779,102587070.8,63189037.63,8131589,0,HGA-VNS
256,10.8724459,173907697.5,1.52E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
257,10.9137056,173907697.5,8507217569,102587070.8,63189037.63,8131589,0,HGA-VNS
258,10.9522397,173907697.5,1840607725,102587070.8,63189037.63,8131589,0,HGA-VNS
259,10.9955339,173907697.5,51992374856,102587070.8,63189037.63,8131589,0,HGA-VNS
260,11.0329645,173907697.5,69091018285,102587070.8,63189037.63,8131589,0,HGA-VNS
261,11.0766027,173907697.5,16840442544,102587070.8,63189037.63,8131589,0,HGA-VNS
262,11.1112859,173907697.5,64309620864,102587070.8,63189037.63,8131589,0,HGA-VNS
263,11.1452895,173907697.5,57537735937,102587070.8,63189037.63,8131589,0,HGA-VNS
264,11.1803622,173907697.5,98684090737,102587070.8,63189037.63,8131589,0,HGA-VNS
265,11.2198433,173907697.5,33854719136,102587070.8,63189037.63,8131589,0,HGA-VNS
266,11.2539367,173907697.5,1.11E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
267,11.2923886,173907697.5,1.97E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
268,11.3273595,173907697.5,47781900620,102587070.8,63189037.63,8131589,0,HGA-VNS
269,11.3610394,173907697.5,43493407838,102587070.8,63189037.63,8131589,0,HGA-VNS
270,11.396212,173907697.5,2.42E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
271,11.4300409,173907697.5,37026461017,102587070.8,63189037.63,8131589,0,HGA-VNS
272,11.4659146,173907697.5,36010489629,102587070.8,63189037.63,8131589,0,HGA-VNS
273,11.5004591,173907697.5,45507746040,102587070.8,63189037.63,8131589,0,HGA-VNS
274,11.5335994,173907697.5,49041054454,102587070.8,63189037.63,8131589,0,HGA-VNS
275,11.5691771,173907697.5,43075721874,102587070.8,63189037.63,8131589,0,HGA-VNS
276,11.6010734,173907697.5,66544687306,102587070.8,63189037.63,8131589,0,HGA-VNS
277,11.6424337,173907697.5,1.18E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
278,11.6846161,173907697.5,23057546064,102587070.8,63189037.63,8131589,0,HGA-VNS
279,11.7175542,173907697.5,16840550926,102587070.8,63189037.63,8131589,0,HGA-VNS
280,11.7555598,173907697.5,71858697517,102587070.8,63189037.63,8131589,0,HGA-VNS
281,11.7905365,173907697.5,38668905264,102587070.8,63189037.63,8131589,0,HGA-VNS
282,11.8240232,173907697.5,1.24E+11,102587070.8,63189037.63,8131589,0,HGA-VNS
283,11.8572154,173907697.5,84316053453,102587070.8,63189037.63,8131589,0,HGA-VNS
284,11.8895242,173907697.5,57075209367,102587070.8,63189037.63,8131589,0,HGA-VNS
285,11.9234171,173907697.5,58506616016,102587070.8,63189037.63,8131589,0,HGA-VNS
286,11.9561885,173907697.5,60475914725,102587070.8,63189037.63,8131589,0,HGA-VNS
287,11.9890857,173907697.5,55530043851,102587070.8,63189037.63,8131589,0,HGA-VNS
288,12.0249044,173907697.5,54148589576,102587070.8,63189037.63,8131589,0,HGA-VNS
289,12.061468,173907697.5,8507328143,102587070.8,63189037.63,8131589,0,HGA-VNS
290,12.1018168,173907697.5,33507168151,102587070.8,63189037.63,8131589,0,HGA-VNS
291,12.1340041,173907697.5,79709504974,102587070.8,63189037.63,8131589,0,HGA-VNS
292,12.1683159,173907697.5,69544656541,102587070.8,63189037.63,8131589,0,HGA-VNS
293,12.2007197,173907697.5,50136128845,102587070.8,63189037.63,8131589,0,HGA-VNS
294,12.2321493,173907697.5,34204038247,102587070.8,63189037.63,8131589,0,HGA-VNS
295,12.265357,173907697.5,49225728788,102587070.8,63189037.63,8131589,0,HGA-VNS
