param,value,total,holding,ordering,shortage,order_miss_penalty,sum_Q,sum_SS,sum_ROP,convergence_sec,pop,gens,kmax,ls_max_iters,seed,svc,lt_fac,bfac,logc,delta_total,delta_holding,delta_ordering,delta_shortage,delta_order_miss_penalty,delta_sum_Q,delta_sum_SS,delta_sum_ROP,Method
service_level,0.8,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,66.916614,120,300,2,5,123,0.8416,1,1,1,0,0,0,0,0,0,0,0,GA
service_level,0.82,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,46.2798567,120,300,2,5,123,0.919,1,1,1,0,0,0,0,0,0,0,0,GA
service_level,0.85,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,50.5444087,120,300,2,5,123,1.0364,1,1,1,0,0,0,0,0,0,0,0,GA
service_level,0.88,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,54.6191283,120,300,2,5,123,1.175,1,1,1,0,0,0,0,0,0,0,0,GA
service_level,0.9,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,53.4898477,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
service_level,0.92,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,33.3801765,120,300,2,5,123,1.4051,1,1,1,0,0,0,0,0,0,0,0,GA
service_level,0.95,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,22.7109618,120,300,2,5,123,1.6449,1,1,1,0,0,0,0,0,0,0,0,GA
service_level,0.98,"175,059,343.47","101,341,416.84","63,189,037.63","10,528,889.00",0.00,2529,16869,44158.33611,28.2641549,120,300,2,5,123,2.0537,1,1,1,265250,804436,0,-539186,0,0,2,2,GA
lt_factor,0.25,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,23689.33403,32.1322601,120,300,2,5,123,1.2816,0.25,1,1,0,0,0,0,0,0,0,-20467.00208,GA
lt_factor,0.5,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,30511.66806,28.805665,120,300,2,5,123,1.2816,0.5,1,1,0,0,0,0,0,0,0,-13644.66806,GA
lt_factor,0.75,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,37334.00208,26.6564462,120,300,2,5,123,1.2816,0.75,1,1,0,0,0,0,0,0,0,-6822.334028,GA
lt_factor,1,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,33.7775951,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
lt_factor,1.25,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,50978.67014,27.6176638,120,300,2,5,123,1.2816,1.25,1,1,0,0,0,0,0,0,0,6822.334028,GA
lt_factor,1.5,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,57801.00417,24.4610436,120,300,2,5,123,1.2816,1.5,1,1,0,0,0,0,0,0,0,13644.66806,GA
lt_factor,1.75,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,64623.33819,24.694438,120,300,2,5,123,1.2816,1.75,1,1,0,0,0,0,0,0,0,20467.00208,GA
budget_factor,1,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,23.907495,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
budget_factor,1.2,"174,399,017.47","100,920,760.84","63,189,037.63","10,289,219.00",0.00,2529,16942,44231.33611,23.1109831,120,300,2,5,123,1.2816,1,1.2,1,-395076,383780,0,-778856,0,0,75,75,GA
budget_factor,1.5,"174,755,696.47","100,607,438.84","63,189,037.63","10,959,220.00",0.00,2529,16876,44165.33611,22.5164265,120,300,2,5,123,1.2816,1,1.5,1,-38397,70458,0,-108855,0,0,9,9,GA
budget_factor,1.7,"174,755,696.47","100,607,438.84","63,189,037.63","10,959,220.00",0.00,2529,16876,44165.33611,25.3694801,120,300,2,5,123,1.2816,1,1.7,1,-38397,70458,0,-108855,0,0,9,9,GA
budget_factor,2,"174,755,696.47","100,607,438.84","63,189,037.63","10,959,220.00",0.00,2529,16876,44165.33611,29.6190892,120,300,2,5,123,1.2816,1,2,1,-38397,70458,0,-108855,0,0,9,9,GA
log_cost,1,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,24.940783,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
log_cost,1.1,"184,856,090.05","110,500,242.42","63,189,037.63","11,166,810.00",0.00,2529,16832,44121.33611,29.8741465,120,300,2,5,123,1.2816,1,1,1.1,10061996.58,9963261.584,0,98735,0,0,-35,-35,GA
log_cost,1.2,"194,896,561.63","120,468,733.01","63,189,037.63","11,238,791.00",0.00,2529,16819,44108.33611,29.4585182,120,300,2,5,123,1.2816,1,1,1.2,20102468.17,19931752.17,0,170716,0,0,-48,-48,GA
log_cost,1.3,"204,935,622.72","130,507,794.09","63,189,037.63","11,238,791.00",0.00,2529,16819,44108.33611,43.0161846,120,300,2,5,123,1.2816,1,1,1.3,30141529.25,29970813.25,0,170716,0,0,-48,-48,GA
log_cost,1.4,"214,974,683.80","140,546,855.18","63,189,037.63","11,238,791.00",0.00,2529,16819,44108.33611,27.094242,120,300,2,5,123,1.2816,1,1,1.4,40180590.34,40009874.34,0,170716,0,0,-48,-48,GA
log_cost,1.5,"225,013,744.89","150,585,916.26","63,189,037.63","11,238,791.00",0.00,2529,16819,44108.33611,40.7157381,120,300,2,5,123,1.2816,1,1,1.5,50219651.42,50048935.42,0,170716,0,0,-48,-48,GA
pop_size,40,"174,830,648.35","100,387,329.63","63,204,527.72","11,238,791.00",0.00,2494,16819,44108.33611,8.6919231,40,300,2,5,123,1.2816,1,1,1,36554.87938,-149651.2109,15490.09027,170716,0,-35,-48,-48,GA
pop_size,80,"174,810,613.47","100,454,765.84","63,189,037.63","11,166,810.00",0.00,2529,16832,44121.33611,16.0393609,80,300,2,5,123,1.2816,1,1,1,16520,-82215,0,98735,0,0,-35,-35,GA
pop_size,120,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,26.3960122,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
pop_size,160,"174,810,613.47","100,454,765.84","63,189,037.63","11,166,810.00",0.00,2529,16832,44121.33611,34.7729753,160,300,2,5,123,1.2816,1,1,1,16520,-82215,0,98735,0,0,-35,-35,GA
pop_size,200,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,42.4728733,200,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
iterations,100,"174,801,919.47","100,472,825.84","63,189,037.63","11,140,056.00",0.00,2529,16854,44143.33611,9.7149064,120,100,2,5,123,1.2816,1,1,1,7826,-64155,0,71981,0,0,-13,-13,GA
iterations,200,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,15.2170834,120,200,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
iterations,300,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,22.9387749,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
iterations,400,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,31.9887052,120,400,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
iterations,500,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,42.7880384,120,500,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
neighborhood_kmax,2,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,29.324836,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
neighborhood_kmax,3,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,26.9842983,120,300,3,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
neighborhood_kmax,5,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,29.8757654,120,300,5,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
neighborhood_kmax,7,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,25.8361846,120,300,7,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
neighborhood_kmax,9,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,29.4441615,120,300,9,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
neighborhood_kmax,11,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,30.6169848,120,300,11,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
ls_max_iters,2,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,28.9697331,120,300,2,2,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
ls_max_iters,5,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,35.7633733,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
ls_max_iters,10,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,32.7335046,120,300,2,10,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
ls_max_iters,20,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,32.6118402,120,300,2,20,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
ls_max_iters,50,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,28.0313734,120,300,2,50,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
ls_max_iters,80,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,23.4852062,120,300,2,80,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
ls_max_iters,120,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,21.8200911,120,300,2,120,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
seed,42,"174,792,121.47","100,487,217.84","63,189,037.63","11,115,866.00",0.00,2529,16856,44145.33611,23.6859726,120,300,2,5,42,1.2816,1,1,1,-1972,-49763,0,47791,0,0,-11,-11,GA
seed,99,"174,795,817.47","100,528,231.84","63,189,037.63","11,078,548.00",0.00,2529,16860,44149.33611,24.912231,120,300,2,5,99,1.2816,1,1,1,1724,-8749,0,10473,0,0,-7,-7,GA
seed,123,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,118.5714833,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
seed,147,"174,787,824.35","100,590,480.63","63,204,527.72","10,992,816.00",0.00,2494,16863,44152.33611,106.9173662,120,300,2,5,147,1.2816,1,1,1,-6269.120621,53499.78911,15490.09027,-75259,0,-35,-4,-4,GA
seed,171,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,51.1000627,120,300,2,5,171,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
service_level,0.8,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,34.2673768,120,300,2,5,123,0.8416,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
service_level,0.82,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,28.1875307,120,300,2,5,123,0.919,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
service_level,0.85,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,36.4712641,120,300,2,5,123,1.0364,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
service_level,0.88,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,49.0829231,120,300,2,5,123,1.175,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
service_level,0.9,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,176.8052928,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
service_level,0.92,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,60.2561427,120,300,2,5,123,1.4051,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
service_level,0.95,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,59.0756846,120,300,2,5,123,1.6449,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
service_level,0.98,"174,172,947.47","103,391,506.84","63,189,037.63","7,592,403.00",0.00,2529,17161,45454.57222,43.8985612,120,300,2,5,123,2.0537,1,1,1,265250,804436,0,-539186,0,0,2,2,HGA-VNS
lt_factor,0.25,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,24232.39306,66.762874,120,300,2,5,123,1.2816,0.25,1,1,0,0,0,0,0,0,0,-21220.17917,HGA-VNS
lt_factor,0.5,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,31305.78611,57.4504383,120,300,2,5,123,1.2816,0.5,1,1,0,0,0,0,0,0,0,-14146.78611,HGA-VNS
lt_factor,0.75,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,38379.17917,37.8554788,120,300,2,5,123,1.2816,0.75,1,1,0,0,0,0,0,0,0,-7073.393056,HGA-VNS
lt_factor,1,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,22.5210046,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
lt_factor,1.25,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,52525.96528,29.1648043,120,300,2,5,123,1.2816,1.25,1,1,0,0,0,0,0,0,0,7073.393056,HGA-VNS
lt_factor,1.5,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,59599.35833,33.5994956,120,300,2,5,123,1.2816,1.5,1,1,0,0,0,0,0,0,0,14146.78611,HGA-VNS
lt_factor,1.75,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,66672.75139,30.141015,120,300,2,5,123,1.2816,1.75,1,1,0,0,0,0,0,0,0,21220.17917,HGA-VNS
budget_factor,1,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,27.0376303,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
budget_factor,1.2,"173,855,806.47","102,813,834.84","63,189,037.63","7,852,934.00",0.00,2529,17194,45487.57222,34.5512096,120,300,2,5,123,1.2816,1,1.2,1,-51891,226764,0,-278655,0,0,35,35,HGA-VNS
budget_factor,1.5,"173,839,906.47","102,700,704.84","63,189,037.63","7,950,164.00",0.00,2529,17174,45467.57222,28.4262527,120,300,2,5,123,1.2816,1,1.5,1,-67791,113634,0,-181425,0,0,15,15,HGA-VNS
budget_factor,1.7,"173,839,906.47","102,700,704.84","63,189,037.63","7,950,164.00",0.00,2529,17174,45467.57222,25.8395698,120,300,2,5,123,1.2816,1,1.7,1,-67791,113634,0,-181425,0,0,15,15,HGA-VNS
budget_factor,2,"173,839,906.47","102,700,704.84","63,189,037.63","7,950,164.00",0.00,2529,17174,45467.57222,25.4950776,120,300,2,5,123,1.2816,1,2,1,-67791,113634,0,-181425,0,0,15,15,HGA-VNS
log_cost,1,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,25.4183056,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
log_cost,1.1,"184,150,411.65","112,873,059.02","63,189,037.63","8,088,315.00",0.00,2529,17167,45460.57222,24.2307852,120,300,2,5,123,1.2816,1,1,1.1,10242714.18,10285988.18,0,-43274,0,0,8,8,HGA-VNS
log_cost,1.2,"194,406,593.83","123,057,260.21","63,189,037.63","8,160,296.00",0.00,2529,17154,45447.57222,25.1957541,120,300,2,5,123,1.2816,1,1,1.2,20498896.37,20470189.37,0,28707,0,0,-5,-5,HGA-VNS
log_cost,1.3,"204,561,605.92","131,028,293.29","63,189,037.63","10,344,275.00",0.00,2529,16911,45204.57222,27.9499003,120,300,2,5,123,1.2816,1,1,1.3,30653908.45,28441222.45,0,2212686,0,0,-248,-248,HGA-VNS
log_cost,1.4,"214,640,705.40","141,107,392.78","63,189,037.63","10,344,275.00",0.00,2529,16911,45204.57222,27.6122815,120,300,2,5,123,1.2816,1,1,1.4,40733007.94,38520321.94,0,2212686,0,0,-248,-248,HGA-VNS
log_cost,1.5,"224,719,804.89","151,186,492.26","63,189,037.63","10,344,275.00",0.00,2529,16911,45204.57222,28.7221866,120,300,2,5,123,1.2816,1,1,1.5,50812107.42,48599421.42,0,2212686,0,0,-248,-248,HGA-VNS
pop_size,40,"173,913,163.47","102,534,660.84","63,189,037.63","8,189,465.00",0.00,2529,17151,45444.57222,11.4675491,40,300,2,5,123,1.2816,1,1,1,5466,-52410,0,57876,0,0,-8,-8,HGA-VNS
pop_size,80,"173,935,593.47","102,477,047.84","63,189,037.63","8,269,508.00",0.00,2529,17160,45453.57222,22.4063657,80,300,2,5,123,1.2816,1,1,1,27896,-110023,0,137919,0,0,1,1,HGA-VNS
