param,value,total,holding,ordering,shortage,order_miss_penalty,sum_Q,sum_SS,sum_ROP,convergence_sec,pop,gens,kmax,ls_max_iters,seed,svc,lt_fac,bfac,logc,delta_total,delta_holding,delta_ordering,delta_shortage,delta_order_miss_penalty,delta_sum_Q,delta_sum_SS,delta_sum_ROP,Method
pop_size,120,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,36.3814435,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
pop_size,160,"173,922,658.47","102,511,841.84","63,189,037.63","8,221,779.00",0.00,2529,17162,45455.57222,43.6124722,160,300,2,5,123,1.2816,1,1,1,14961,-75229,0,90190,0,0,3,3,HGA-VNS
pop_size,200,"173,918,047.47","102,521,988.84","63,189,037.63","8,207,021.00",0.00,2529,17139,45432.57222,58.536119,200,300,2,5,123,1.2816,1,1,1,10350,-65082,0,75432,0,0,-20,-20,HGA-VNS
iterations,100,"173,930,627.47","102,447,747.84","63,189,037.63","8,293,842.00",0.00,2529,17114,45407.57222,9.3610413,120,100,2,5,123,1.2816,1,1,1,22930,-139323,0,162253,0,0,-45,-45,HGA-VNS
iterations,200,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,18.9348186,120,200,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
iterations,300,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,25.6395231,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
iterations,400,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,35.043932,120,400,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
iterations,500,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,44.2766149,120,500,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
neighborhood_kmax,2,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,24.6500995,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
neighborhood_kmax,3,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,25.9317385,120,300,3,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
neighborhood_kmax,5,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,25.8341062,120,300,5,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
neighborhood_kmax,7,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,28.8638564,120,300,7,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
neighborhood_kmax,9,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,31.9569057,120,300,9,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
neighborhood_kmax,11,"173,884,451.47","102,661,054.84","63,189,037.63","8,034,359.00",0.00,2529,17176,45469.57222,29.3383074,120,300,11,5,123,1.2816,1,1,1,-23246,73984,0,-97230,0,0,17,17,HGA-VNS
ls_max_iters,2,"173,964,409.47","102,348,042.84","63,189,037.63","8,427,329.00",0.00,2529,17129,45422.57222,32.5123666,120,300,2,2,123,1.2816,1,1,1,56712,-239028,0,295740,0,0,-30,-30,HGA-VNS
ls_max_iters,5,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,26.4730993,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
ls_max_iters,10,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,31.6366377,120,300,2,10,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
ls_max_iters,20,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,31.3351439,120,300,2,20,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
ls_max_iters,50,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,32.8392428,120,300,2,50,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
ls_max_iters,80,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,39.6086307,120,300,2,80,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
ls_max_iters,120,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,29.1505219,120,300,2,120,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
seed,42,"173,916,515.47","102,567,844.84","63,189,037.63","8,159,633.00",0.00,2529,17161,45454.57222,34.5237037,120,300,2,5,42,1.2816,1,1,1,8818,-19226,0,28044,0,0,2,2,HGA-VNS
seed,99,"173,911,747.47","102,553,172.84","63,189,037.63","8,169,537.00",0.00,2529,17149,45442.57222,24.4985147,120,300,2,5,99,1.2816,1,1,1,4050,-33898,0,37948,0,0,-10,-10,HGA-VNS
seed,123,"173,907,697.47","102,587,070.84","63,189,037.63","8,131,589.00",0.00,2529,17159,45452.57222,23.2987352,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,HGA-VNS
seed,147,"173,916,769.47","102,668,718.84","63,189,037.63","8,059,013.00",0.00,2529,17181,45474.57222,24.4110823,120,300,2,5,147,1.2816,1,1,1,9072,81648,0,-72576,0,0,22,22,HGA-VNS
seed,171,"173,900,438.47","102,606,011.84","63,189,037.63","8,105,389.00",0.00,2529,17165,45458.57222,25.8702131,120,300,2,5,171,1.2816,1,1,1,-7259,18941,0,-26200,0,0,6,6,HGA-VNS
service_level,0.8,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.457772,120,300,2,5,123,0.8416,1,1,1,0,0,0,0,0,0,0,0,VNS
service_level,0.82,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.3675438,120,300,2,5,123,0.919,1,1,1,0,0,0,0,0,0,0,0,VNS
service_level,0.85,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.3934439,120,300,2,5,123,1.0364,1,1,1,0,0,0,0,0,0,0,0,VNS
service_level,0.88,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,1.5982831,120,300,2,5,123,1.175,1,1,1,0,0,0,0,0,0,0,0,VNS
service_level,0.9,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.8963959,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,VNS
service_level,0.92,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.6914202,120,300,2,5,123,1.4051,1,1,1,0,0,0,0,0,0,0,0,VNS
service_level,0.95,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.5613998,120,300,2,5,123,1.6449,1,1,1,0,0,0,0,0,0,0,0,VNS
service_level,0.98,"685,634,903.84","99,450,324.31","89,749,673.72","12,709,005.84",0.00,1959,16734,44023.33611,0.6195918,120,300,2,5,123,2.0537,1,1,1,483752640.1,-3093.713123,26121.4266,3712.455747,0,-33,0,0,VNS
lt_factor,0.25,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,23556.33403,0.5312281,120,300,2,5,123,1.2816,0.25,1,1,0,0,0,0,0,0,0,-20467.00208,VNS
lt_factor,0.5,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,30378.66806,0.5734511,120,300,2,5,123,1.2816,0.5,1,1,0,0,0,0,0,0,0,-13644.66806,VNS
lt_factor,0.75,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,37201.00208,0.5155062,120,300,2,5,123,1.2816,0.75,1,1,0,0,0,0,0,0,0,-6822.334028,VNS
lt_factor,1,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.5647208,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,VNS
lt_factor,1.25,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,50845.67014,0.7564793,120,300,2,5,123,1.2816,1.25,1,1,0,0,0,0,0,0,0,6822.334028,VNS
lt_factor,1.5,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,57668.00417,0.7365083,120,300,2,5,123,1.2816,1.5,1,1,0,0,0,0,0,0,0,13644.66806,VNS
lt_factor,1.75,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,64490.33819,0.6443616,120,300,2,5,123,1.2816,1.75,1,1,0,0,0,0,0,0,0,20467.00208,VNS
budget_factor,1,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.5391251,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,VNS
budget_factor,1.2,"187,313,988.16","99,842,061.13","74,871,524.03","12,600,403.00",0.00,2310,16739,44028.33611,4.8703851,120,300,2,5,123,1.2816,1,1.2,1,-14568275.55,388643.1014,-14852028.27,-104890.3807,0,318,5,5,VNS
budget_factor,1.5,"217,434,488.48","100,645,826.91","105,083,759.56","11,704,902.00",0.00,2277,16816,44105.33611,4.1756197,120,300,2,5,123,1.2816,1,1.5,1,15552224.77,1192408.888,15360207.27,-1000391.381,0,285,82,82,VNS
budget_factor,1.7,"217,434,488.48","100,645,826.91","105,083,759.56","11,704,902.00",0.00,2277,16816,44105.33611,4.3085132,120,300,2,5,123,1.2816,1,1.7,1,15552224.77,1192408.888,15360207.27,-1000391.381,0,285,82,82,VNS
budget_factor,2,"217,434,488.48","100,645,826.91","105,083,759.56","11,704,902.00",0.00,2277,16816,44105.33611,3.9822144,120,300,2,5,123,1.2816,1,2,1,15552224.77,1192408.888,15360207.27,-1000391.381,0,285,82,82,VNS
log_cost,1,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.6105836,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,VNS
log_cost,1.1,"211,827,605.50","109,398,759.83","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,1.1054286,120,300,2,5,123,1.2816,1,1,1.1,9945341.803,9945341.803,0,0,0,0,0,0,VNS
log_cost,1.2,"1,000,158,968,704.13","119,567,701.70","27,005,002.44","12,396,000.00","1,000,000,000,000.00",2367,16780,44069.33611,1.2268632,120,300,2,5,123,1.2816,1,1,1.2,9.99957E+11,20114283.67,-62718549.86,-309293.3807,1E+12,375,46,46,VNS
log_cost,1.3,"1,000,172,817,724.88","129,401,916.04","30,932,443.85","12,483,365.00","1,000,000,000,000.00",2367,16762,44051.33611,1.5144647,120,300,2,5,123,1.2816,1,1,1.3,9.99971E+11,29948498.01,-58791108.45,-221928.3807,1E+12,375,28,28,VNS
log_cost,1.4,"1,000,182,771,718.42","139,355,909.58","30,932,443.85","12,483,365.00","1,000,000,000,000.00",2367,16762,44051.33611,1.2195331,120,300,2,5,123,1.2816,1,1,1.4,9.99981E+11,39902491.55,-58791108.45,-221928.3807,1E+12,375,28,28,VNS
log_cost,1.5,"274,951,181.64","149,298,971.55","112,605,201.12","13,047,008.97",0.00,2149,16722,44011.33611,5.5618955,120,300,2,5,123,1.2816,1,1,1.5,73068917.94,49845553.53,22881648.82,341715.5898,0,157,-12,-12,VNS
pop_size,40,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.6698961,40,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,VNS
pop_size,80,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.7907973,80,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,VNS
pop_size,120,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.6856311,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,VNS
pop_size,160,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.6247983,160,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,VNS
pop_size,200,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.5418384,200,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,VNS
iterations,100,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.6986144,120,100,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,VNS
iterations,200,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.6385479,120,200,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,VNS
iterations,300,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.6089313,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,VNS
iterations,400,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.4083428,120,400,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,VNS
iterations,500,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.3890958,120,500,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,VNS
neighborhood_kmax,2,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.4186315,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,VNS
neighborhood_kmax,3,"216,568,415.63","100,249,907.70","104,862,962.96","11,455,544.97",0.00,2333,16828,44117.33611,1.2771442,120,300,3,5,123,1.2816,1,1,1,14686151.93,796489.6751,15139410.67,-1249748.41,0,341,94,94,VNS
neighborhood_kmax,5,"224,912,362.87","99,430,041.70","112,392,377.20","13,089,943.97",0.00,2151,16724,44013.33611,9.3574013,120,300,5,5,123,1.2816,1,1,1,23030099.17,-23376.32487,22668824.91,384650.5898,0,159,-10,-10,VNS
neighborhood_kmax,7,"200,812,154.50","100,089,845.70","89,092,154.83","11,630,153.97",0.00,2150,16834,44123.33611,4.5680313,120,300,7,5,123,1.2816,1,1,1,-1070109.206,636427.6751,-631397.4707,-1075139.41,0,158,100,100,VNS
neighborhood_kmax,9,"223,679,560.57","100,457,198.41","111,272,025.16","11,950,337.00",0.00,2456,16730,44019.33611,20.7284353,120,300,9,5,123,1.2816,1,1,1,21797296.87,1003780.388,21548472.86,-754956.3807,0,464,-4,-4,VNS
neighborhood_kmax,11,"223,494,426.52","100,396,017.84","111,275,614.68","11,822,794.00",0.00,2434,16828,44117.33611,34.7731671,120,300,11,5,123,1.2816,1,1,1,21612162.82,942599.8145,21552062.38,-882499.3807,0,442,94,94,VNS
ls_max_iters,2,"225,385,803.07","99,290,973.74","112,739,786.40","13,355,042.92",0.00,1942,16717,44006.33611,36.2522551,120,300,2,2,123,1.2816,1,1,1,23503539.37,-162444.2869,23016234.11,649749.5443,0,-50,-17,-17,VNS
ls_max_iters,5,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,13.4848154,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,VNS
ls_max_iters,10,"1,000,139,040,753.85","99,639,751.41","27,005,002.44","12,396,000.00","1,000,000,000,000.00",2367,16780,44069.33611,11.1816381,120,300,2,10,123,1.2816,1,1,1,9.99937E+11,186333.3882,-62718549.86,-309293.3807,1E+12,375,46,46,VNS
ls_max_iters,20,"1,000,139,040,753.85","99,639,751.41","27,005,002.44","12,396,000.00","1,000,000,000,000.00",2367,16780,44069.33611,4.8294126,120,300,2,20,123,1.2816,1,1,1,9.99937E+11,186333.3882,-62718549.86,-309293.3807,1E+12,375,46,46,VNS
ls_max_iters,50,"1,000,139,040,753.85","99,639,751.41","27,005,002.44","12,396,000.00","1,000,000,000,000.00",2367,16780,44069.33611,2.9083257,120,300,2,50,123,1.2816,1,1,1,9.99937E+11,186333.3882,-62718549.86,-309293.3807,1E+12,375,46,46,VNS
ls_max_iters,80,"1,000,139,040,753.85","99,639,751.41","27,005,002.44","12,396,000.00","1,000,000,000,000.00",2367,16780,44069.33611,2.9468625,120,300,2,80,123,1.2816,1,1,1,9.99937E+11,186333.3882,-62718549.86,-309293.3807,1E+12,375,46,46,VNS
ls_max_iters,120,"1,000,139,040,753.85","99,639,751.41","27,005,002.44","12,396,000.00","1,000,000,000,000.00",2367,16780,44069.33611,2.9761489,120,300,2,120,123,1.2816,1,1,1,9.99937E+11,186333.3882,-62718549.86,-309293.3807,1E+12,375,46,46,VNS
seed,42,"1,000,145,092,170.76","99,129,710.49","32,999,533.85","12,962,926.43","1,000,000,000,000.00",2022,16773,44062.33611,6.4148805,120,300,2,5,42,1.2816,1,1,1,9.99943E+11,-323707.538,-56724018.44,257633.0456,1E+12,30,39,39,VNS
seed,99,"1,000,143,870,662.18","100,111,820.70","31,183,247.52","12,575,593.97","1,000,000,000,000.00",2244,16737,44026.33611,6.8019801,120,300,2,5,99,1.2816,1,1,1,9.99942E+11,658402.6751,-58540304.78,-129699.4102,1E+12,252,3,3,VNS
seed,123,"201,882,263.70","99,453,418.03","89,723,552.30","12,705,293.38",0.00,1992,16734,44023.33611,0.7918378,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,VNS
seed,147,"223,599,837.43","99,787,472.20","111,419,390.26","12,392,974.97",0.00,2422,16732,44021.33611,2.3885691,120,300,2,5,147,1.2816,1,1,1,21717573.72,334054.1751,21695837.96,-312318.4102,0,430,-2,-2,VNS
seed,171,"217,724,903.65","99,347,631.24","105,452,241.49","12,925,030.92",0.00,2207,16751,44040.33611,3.8348149,120,300,2,5,171,1.2816,1,1,1,15842639.95,-105786.7869,15728689.19,219737.5443,0,215,17,17,VNS
